ID,isImportant
A2507,True
A2508,True
A2509,True
A2510,True
A2511,True
A2512,True
A2513,True
A2514,True
A2515,True
A2516,True
A2517,True
A2518,True
A2519,True
A2520,True
A2521,False
A2522,True
A2523,True
A2524,False
A2525,False
A2526,False
A2527,False
A2528,False
A2529,True
A2530,True
A2531,True
A2532,False
A2533,True
A2534,True
A2535,False
A2536,False
A2537,False
A2538,True
A2539,True
A2540,False
A2541,True
A2542,True
A2543,False
A2544,True
A2545,False
A2546,True
A2547,True
A2548,True
A2549,True
A2550,True
A2551,True
A2552,False
A2553,True
A2554,False
A2555,True
A2556,False
A2557,True
A2558,True
A2559,False
A2560,True
A2561,True
A2562,True
A2563,False
A2564,False
A2565,False
A2566,True
A2567,False
A2568,False
A2569,True
A2570,False
A2571,False
A2572,True
A2573,True
A2574,False
A2575,True
A2576,False
A2577,True
A2578,True
A2579,True
A2580,True
A2581,True
A2582,True
A2583,False
A2584,True
A2585,False
A2586,True
A2587,False
A2588,True
A2589,True
A2590,False
A2591,True
A2592,True
A2593,True
A2594,True
A2595,False
A2596,True
A2597,True
A2598,False
A2599,True
A2600,True
A2601,True
A2602,True
A2603,True
A2604,True
A2605,True
A2606,True
A2607,True
A2608,True
A2609,True
A2610,True
A2611,False
A2612,False
A2613,True
A2614,True
A2615,True
A2616,True
A2617,True
A2618,True
A2619,True
A2620,False
A2621,False
A2622,True
A2623,False
A2624,False
A2625,False
A2626,False
A2627,True
A2628,True
A2629,False
A2630,True
A2631,True
A2632,False
A2633,False
A2634,True
A2635,False
A2636,False
A2637,True
A2638,True
A2639,True
A2640,False
A2641,True
A2642,False
A2643,False
A2644,True
A2645,False
A2646,True
A2647,True
A2648,False
A2649,True
A2650,False
A2651,False
A2652,True
A2653,True
A2654,False
A2655,False
A2656,False
A2657,True
A2658,False
A2659,False
A2660,True
A2661,False
A2662,False
A2663,True
A2664,True
A2665,True
A2666,True
A2667,True
A2668,True
A2669,False
A2670,False
A2671,True
A2672,False
A2673,False
A2674,False
A2675,False
A2676,True
A2677,True
A2678,False
A2679,True
A2680,False
A2681,False
A2682,False
A2683,False
A2684,False
A2685,True
A2686,True
A2687,False
A2688,True
A2689,True
A2690,True
A2691,False
A2692,False
A2693,True
A2694,False
A2695,True
A2696,True
A2697,False
A2698,True
A2699,False
A2700,True
A2701,False
A2702,False
A2703,True
A2704,True
A2705,True
A2706,True
A2707,False
A2708,False
A2709,True
A2710,False
A2711,False
A2712,True
A2713,False
A2714,True
A2715,True
A2716,False
A2717,True
A2718,False
A2719,False
A2720,False
A2721,False
A2722,True
A2723,True
A2724,True
A2725,True
A2726,True
A2727,False
A2728,True
A2729,False
A2730,True
A2731,True
A2732,False
A2733,False
A2734,True
A2735,False
A2736,False
A2737,True
A2738,False
A2739,False
A2740,False
A2741,True
A2742,True
A2743,True
A2744,True
A2745,True
A2746,True
A2747,True
A2748,False
A2749,True
A2750,True
A2751,True
A2752,True
A2753,True
A2754,True
A2755,False
A2756,True
A2757,True
A2758,True
A2759,True
A2760,True
A2761,True
A2762,False
A2763,True
A2764,True
A2765,True
A2766,True
A2767,False
A2768,False
A2769,True
A2770,True
A2771,True
A2772,False
A2773,True
A2774,True
A2775,True
A2776,True
A2777,False
A2778,True
A2779,False
A2780,True
A2781,True
A2782,False
A2783,True
A2784,True
A2785,True
A2786,False
A2787,False
A2788,True
A2789,True
A2790,False
A2791,True
A2792,False
A2793,False
A2794,True
A2795,True
A2796,True
A2797,True
A2798,True
A2799,False
A2800,True
A2801,False
A2802,True
A2803,False
A2804,False
A2805,True
A2806,False
A2807,False
A2808,False
A2809,True
A2810,True
A2811,True
A2812,False
A2813,True
A2814,False
A2815,True
A2816,True
A2817,True
A2818,True
A2819,True
A2820,True
A2821,False
A2822,True
A2823,False
A2824,True
A2825,True
A2826,False
A2827,True
A2828,True
A2829,True
A2830,False
A2831,False
A2832,False
A2833,False
A2834,False
A2835,True
A2836,False
A2837,False
A2838,True
A2839,True
A2840,True
A2841,True
A2842,False
A2843,True
A2844,True
A2845,True
A2846,False
A2847,True
A2848,False
A2849,True
A2850,False
A2851,True
A2852,True
A2853,False
A2854,False
A2855,True
A2856,True
A2857,False
A2858,True
A2859,True
A2860,True
A2861,True
A2862,True
A2863,True
A2864,True
A2865,False
A2866,True
A2867,False
A2868,False
A2869,True
A2870,True
A2871,True
A2873,False
A2874,True
A2875,True
A2876,False
A2877,True
A2878,False
A2879,False
A2880,False
A2881,True
A2882,True
A2883,False
A2884,True
A2885,True
A2886,True
A2887,True
A2888,True
A2889,True
A2890,True
A2891,True
A2892,False
A2893,True
A2894,True
A2895,False
A2896,True
A2897,False
A2898,True
A2899,False
A2900,True
A2901,True
A2902,True
A2903,True
A2904,True
A2905,True
A2906,True
A2907,False
A2908,True
A2909,True
A2910,True
A2911,True
A2912,True
A2913,False
A2914,True
A2915,True
A2916,True
A2917,True
A2918,True
A2919,False
A2920,False
A2921,False
A2922,True
A2923,False
A2924,True
A2925,True
A2926,False
A2927,True
A2928,True
A2929,True
A2930,True
A2931,False
A2932,True
A2933,False
A2934,True
A2935,False
A2936,True
A2937,True
A2938,False
A2939,True
A2940,True
A2941,True
A2942,True
A2943,False
A2944,True
A2945,True
A2946,False
A2947,True
A2948,True
A2949,True
A2950,True
A2951,True
A2952,True
A2953,True
A2954,False
A2955,False
A2956,False
A2957,True
A2958,True
A2959,False
A2960,True
A2961,True
A2962,True
A2963,False
A2964,True
A2965,False
A2966,True
A2967,True
A2968,True
A2969,True
A2970,True
A2971,False
A2972,True
A2973,True
A2974,True
A2975,True
A2976,True
A2977,True
A2978,True
A2979,True
A2980,True
A2981,True
A2982,False
A2983,False
A2984,False
A2985,False
A2986,False
A2987,True
A2988,True
A2989,True
A2990,False
A2991,True
A2992,True
A2993,True
A2994,True
A2995,True
A2996,False
A2997,True
A2998,False
A2999,False
A3000,True
A3001,True
A3002,True
A3003,True
A3004,True
A3005,True
A3006,True
A3007,False
A3008,False
A3009,True
A3010,False
A3011,True
A3012,False
A3013,True
A3014,False
A3015,False
A3016,False
A3017,False
A3018,True
A3019,False
A3020,False
A3021,True
A3022,False
A3023,True
A3024,False
A3025,True
A3026,True
A3027,False
A3028,True
A3029,True
A3030,False
A3031,True
A3032,True
A3033,True
A3034,True
A3035,True
A3036,False
A3037,False
A3038,True
A3039,False
A3040,True
A3041,True
A3042,True
A3043,True
A3044,True
A3045,False
A3046,False
A3047,False
A3048,False
A3049,False
A3050,True
A3051,False
A3052,False
A3053,True
A3054,True
A3055,True
A3056,True
A3057,True
A3058,True
A3059,True
A3060,False
A3061,False
A3062,False
A3063,True
A3064,False
A3065,True
A3066,False
A3067,True
A3068,True
A3069,True
A3070,False
A3071,False
A3072,True
